id;parent_id;name;tag
5;0;Администрация;administration
12;748;Отдел мониторинга сети и управления инцидентами;NULL
13;24;Группа сетевых разработок;autotabel,dit,noqst
15;448;Отдел устранения аварий и модернизации сети;accident,tabel
18;0;Дирекция по развитию массового рынка;direction,function
23;472;Отдел по работе с управляющими компаниями;NULL
24;42;Отдел разработок;autotabel,dit,noqst
25;0;Дирекция по управлению персоналом и организационному развитию;direction,function,recruit
28;475;Департамент развития сети;infotech
30;448;Отдел технического контроля;NULL
31;472;Отдел управления запасами;NULL
32;476;!Отдел проектирования;setevik,hidden
41;608;Департамент обслуживания корпоративных клиентов;NULL
42;475;Департамент информационных технологий;autotabel,dit,infotech
43;28;Отдел телефонии;NULL
44;164;Отдел по работе с операторами связи;NULL
45;28;Отдел управления сетью;NULL
51;45;Группа магистральных сетей;NULL
53;0;ООО «АЛМА ГРУПП»;noqst,no_ad,nomsg,hidden,deleted
55;28;Отдел обслуживания УС и ЦОД;NULL
87;527;Отдел продаж 2;corprodazh,graph_b2b
88;0;Внешние агенты;agent,hidden
89;88;Связной;hidden
90;88;ИТ-САО;hidden
91;88;Страна на связи;hidden
92;88;БИНОМ;hidden
95;0;Архив;archive,hidden
97;88;2ip;hidden
106;88;КупиКупон;hidden
107;88;LovePlanet;hidden
111;476;!Отдел подключения юридических лиц;setevik,hidehire,hidden
112;0;Декретники;NULL
113;147;!Группа мониторинга и отчетности;zvonokstp,stp,hidehire,no_pozvonit,callTT_1, hidden
114;147;!Специалисты СТП;stp,hidehire,no_pozvonit,callTT_1,hidden
115;88;MyСonnect;hidden
116;449;Группа учета активного оборудования;NULL
117;88;ВилВит;hidden
119;88;Персона;hidden
127;88;ActionPay;hidden
128;614;Участок по подключениям и эксплуатации ЮЗАО;setevik,hidehire,tabel
134;88;Где лучше;hidden
135;88;2КОМ (сайт);hidden
136;88;Окта М;hidden
138;88;Твой Эксперт;hidden
139;88;99 Megabit;hidden
140;88;Руки из плеч;hidden
144;88;Инт-тв;hidden
145;88;УИЛЛСТРИМ;hidden
146;88;Руссервис(агент);hidden
147;748;Отдел технической поддержки В2С;stp,telephony,tel_stp,no_pozvonit,hidehire,callTT_1
148;88;Контакт Сервис;hidden
149;88;Агент-узел ЮЗАО2;hidden
150;475;Департамент эксплуатации;client_connect_and_exec,tt_safekeeping_confirm
154;614;Участок по подключениям и эксплуатации ВАО;hidehire,tabel
155;614;Участок по подключениям и эксплуатации ЗАО;hidehire,tabel
157;614;Участок по подключениям и эксплуатации ЮВАО;hidehire,tabel
158;614;Участок по подключениям и эксплуатации СЗАО;hidehire,tabel
159;88;Инфотелл;hidden
164;608;Департамент по работе с операторами связи;b2b,telephony,tel_b2b,b2x_dep
166;614;Участок по подключениям и эксплуатации СВАО;hidehire,tabel
167;88;Т-директ;hidden
170;441;!Дирекция по продажам услуг на сети ШПД;light,b2c_stat,sales_admin,b2c,telephony,tel_b2c
171;170;!Департамент телемаркетинга;hidden,light,motiv
173;88;Admitad;hidden
177;614;Участок по подключениям и эксплуатации ЮАО;hidehire,tabel
193;24;Группа веб-разработок;autotabel,dit,web,workweek,estimate,callTT_12
194;28;Отдел развития цифрового телевидения;autotabel
195;42;Отдел управления инфраструктурой;autotabel,ithelp,hidden
199;88;Дугиев Али;hidden
200;88;ИБМ;hidden
201;88;moyisp.ru;hidden
202;88;Комбелга;hidden
203;88;Arahov;hidden
206;88;Горбунов А.С.;hidden
207;88;Ситилинк;hidden
208;88; Левченко Д.Ю.;hidden
212;171;!Направление телемаркетинга 1;hidden,hidehire
216;171;!Направление телемаркетинга 2;hidden,hidehire
254;25;Учебный центр;trainer,telephony,tel_b2c
255;88;Softwizard;hidden
258;88;Бурцев;hidden
264;88;Все включено акция;hidden
265;88;RTM;hidden
272;88;ODSA;hidden
273;88;ИП Кривошеев;hidden
288;88;ОРЛИС;hidden
293;607;Служба аналитики;NULL
297;88;Перформанс Контакт;hidden
307;88;«ИНФОТЕЛЛ»;hidden
313;88;КИВИ;hidden
314;88;ИП Скрипов А.А.;hidden
349;88;НРР;hidden
357;88;ИП БАРГАНОВ А.А.;hidden
358;88;ИП БАХТИАРОВА Е.П.;hidden
359;88;ООО РЕАЛ ПРОЕКТ ;hidden
360;88;ООО ТЕХНИКС ;hidden
361;748;Отдел технической поддержки В2В;NULL
362;88;B2B партнер;hidden
363;88;НАМИ;hidden
364;88;Эдисон;hidden
368;88;ИНТРО-линк;hidden
369;88;ИП Чернов В.М.;hidden
370;88;ИП Филатов А.М.;hidden
371;88;T-direct ;hidden
372;88;NewContact ;hidden
373;88;TeleFunk ;hidden
374;88;Гран  ;hidden
375;88;ИП Смолянов И.В.;hidden
376;88;Компьютерная ру;hidden
377;88;Compolife;hidden
378;88;Горсервис;hidden
379;88;NTS сервис;hidden
380;88;Докерс;hidden
381;88;ПЕРСОНАЛЬНЫЕ КОМПЬЮТЕРЫ И НОУТБУКИ;hidden
384;88;ЛАСТЕН Корп;hidden
385;88;КомпРемонтСервис;hidden
386;88;Бренд-Сервис Технология;hidden
387;88;Астра Пейдж;hidden
388;88;НАГ ;hidden
402;88;Смартер;hidden
404;88;justconnect;hidden
405;88;Lain4Life;hidden
427;88;ИП Кузьмичева Н. С. ;hidden
428;88;ГудЛайн;hidden
432;88;САРАФАН ФМ;hidden
437;53;Департамент безопасности;no_ad,hidden,deleted
440;88;ГорСвязьСервис;hidden
441;293;Группа телемаркетинга;NULL
445;472;Отдел снабжения;NULL
447;712;Группа разработок баз данных;dit,autotabel,estimate
448;475;Департамент обеспечения качества сети и учета ресурсов;
449;448;Отдел учета сетевых ресурсов;NULL
450;476;!Отдел лицензирования и разрешительной документации;hidden
458;0;ООО «Цифра Один»;noqst,no_ad,nomsg
464;31;Группа ремонта и подготовки оборудования;NULL
465;45;Группа телематических служб;NULL
466;0;ООО «Телеконика»;no_ad,noqst
467;0;ООО «ТДС+»;no_ad,light
469;476;!Отдел строительства;hidden
470;25;Отдел по подбору и адаптации персонала;hr,recruit_sub
471;112;Управление контроля качества;NULL
472;0;Административная дирекция;direction,function
475;0;Техническая дирекция;direction,function
476;475;Департамент строительства;NULL
477;43;Группа телефонии МО;NULL
478;43;Группа телефонии;NULL
482;43;Группа сети передачи голосовой информации и ВАТС;NULL
485;150;Отдел эксплуатации МО;tabel
487;485;Участок по подключениям и эксплуатации в г. Дедовск;hidehire,tabel,montazh
490;614;Участок по подключениям и эксплуатации САО;noqst,no_ad,nomsg,hidehire,tabel
491;485;Участок по подключениям и эксплуатации в г. Подольск;hidehire,tabel,montazh
492;485;Участок по подключениям и эксплуатации в г. Троицк;hidehire,tabel
494;485;Участок по подключениям и эксплуатации в г. Люберцы;hidehire,tabel
497;15;Группа устранения аварий г. Троицк;tabel
498;15;Группа устранения аварий г. Дедовск;tabel
499;449;Группа учета линейно-кабельных сооружений;NULL
512;45;Группа сетей доступа;NULL
518;476;!Отдел управления проектами;hidden
525;601;Отдел лицензирования;
527;608;Департамент по работе с корпоративными клиентами;b2x_dep
529;535;Отдел развития корпоративных клиентов в г. Троицк;NULL
530;527;Отдел продаж 1;NULL
531;527;!Отдел продаж в сегменте малого бизнеса;NULL
533;164;Отдел продаж операторам связи;NULL
534;527;Отдел продаж интеллектуальных услуг;NULL
535;527;Отдел развития корпоративных клиентов;NULL
555;608;Департамент комплексных проектов;NULL
563;609;Отдел продаж государственному сектору;NULL
565;608;Департамент новых продуктов;NULL
566;0;Филиал ООО «Цифра Один» в г. Тверь;direction
567;566;Отдел продаж Тверь;NULL
568;566;Финансово-расчетный отдел (Тверь);NULL
569;568;Расчетная группа Тверь;NULL
570;566;Техническая служба;NULL
571;570;Технический отдел (Тверь);NULL
572;570;Отдел эксплуатации сети (Тверь);NULL
574;566;Администрация Тверь;NULL
575;567;Офис-центр (Тверь);NULL
582;472;Административно-хозяйственный департамент;warehouse
583;582;Административно-хозяйственный отдел в г. Подольск;NULL
584;582;Административно-хозяйственный отдел в г. Дедовск;NULL
585;582;Административно-хозяйственный отдел в г. Троицк;NULL
589;601;Отдел документационного обеспечения;NULL
590;25;Отдел мотивации и кадрового администрирования;otdelkadrov,telephony,tel_hr
592;0;Финансовая дирекция;direction
594;629;Расчетный отдел в г. Троицк;NULL
595;594;!Отдел расчетов в г. Подольск;NULL
596;592;Департамент казначейства;NULL
597;592;Департамент бухгалтерского учёта и отчётности;NULL
598;629;Отдел бюджетного контроля и управленческой отчетности;NULL
599;629;Отдел технического аудита;NULL
601;0;Дирекция по правовым вопросам;direction
602;95;Операционный блок;no_ad
604;24;Группа 1С разработок;dit
607;18;Департамент продаж;NULL
608;0;Дирекция по развитию корпоративного бизнеса;direction,function,b2x_dep
609;608;Департамент по работе с госструктурами;NULL
611;609;Отдел по работе с государственным сектором;NULL
613;24;Группа ВАТС;dit
614;150;Отдел эксплуатации;tt_safekeeping_confirm,tabel
616;30;Группа технического контроля;NULL
617;195;Группа администрирования;ithelp,hidden
618;28;Группа управления инфраструктурой;ithelp
619;15;Группа устранения аварий г. Москва;tabel
620;15;Группа модернизации сети;tabel
623;485;Участок по подключениям и эксплуатации в г. Пушкино;hidehire,tabel
624;0;Телемаркетинг агент;no_ad
625;624;Алма ТВ;no_ad
626;624;СЦТС;no_ad
627;624;Открытая линия;no_ad
628;24;!Группа разработки отчётов;dit,hidden
629;592;Департамент управленческого учета и бюджетирования;NULL
632;25;Отдел по охране труда;NULL
633;555;Отдел по работе с объектами жилой недвижимости;NULL
634;555;!Отдел по работе с объектами коммерческой недвижимости;NULL
635;150;Дружба;hidden
636;0;ООО Южный телеком;NULL
637;41;Отдел обслуживания корпоративных клиентов;NULL
638;597;Отдел оборотных активов;NULL
639;597;Отдел реализации;NULL
640;596;Отдел управления ликвидностью;NULL
641;596;Отдел кредитного финансирования и корпоративных сделок;NULL
642;28;Группа управления инфраструктурой в г. Подольск;ithelp
643;0;ООО «ИТ-Телеком»;NULL
644;643;Основное производство;NULL
645;150;ИТ-Телеком;hidden
646;467;Отдел администрирования сети;light
647;467;Участок по поключениям и эксплуатации в г. Волоколамск;light
648;467;Отдел по работе с юридическими лицами;light
649;467;Отдел по работе с физическими лицами;light
650;467;Отдел бухгалтерского учета;light
651;467;Отдел управления;light
652;637;Группа претензионной работы;NULL
653;18;Департамент маркетинга и развития продуктов;direction,function
654;653;Группа по рекламе и управлению брендом;NULL
655;653;Департамент по связям с общественностью;NULL
656;653;Департамент по поддержке и управлению продуктами;NULL
657;653;Департамент по цифровому маркетингу;NULL
660;18;Служба поддержки операций;spo
661;18;Отдел информационно-справочного обслуживания клиентов;grnp,telephony,tel_grnp,hidehire,callTT_2
663;18;Группа поддержки продаж;telephony,tel_grnp,grnp2
667;660;Группа абонентского обслуживания в г. Троицк;no_pozvonit
668;660;Группа абонентского обслуживания в г. Подольск;no_pozvonit
669;660;Группа абонентского обслуживания в г. Дедовск;no_pozvonit
670;661;Группа лояльности;hidehire,callTT_2
671;661;Группа диспетчеризации;no_pozvonit,disp,hidehire,callTT_2
674;669;!Группа по архивированию документов;NULL
676;660;Группа абонентского обслуживания в г. Домодедово;NULL
677;0;ООО «СЦТС»;NULL
678;735;Подрядчики;no_ad,hidden
680;32;Группа проектирования;setevik
681;32;Группа изысканий;setevik,hidden
682;32;Группа управления проектами;hidden
683;466;Участок по подключениям и эксплуатации в г. Можайск;noqst
685;527;Отдел продаж корпоративным клиентам;NULL
686;0;testScript;hidden
689;661;Отдел информационно-справочного обслуж-я клиентов в г. Дедовск;callTT_2
691;43;Группа телефонии в г. Дедовск;NULL
692;43;Группа телефонии в г. Подольск;NULL
693;43;Группа телефонии в г. Троицк;NULL
694;45;Группа сетей доступа в г. Дедовск;NULL
695;45;Группа сетей доступа в г. Подольск;NULL
696;45;Группа сетей доступа в г. Троицк;NULL
697;111;Группа подключения юридических лиц в г. Троицк;NULL
702;629;Расчетный отдел в г. Подольск;NULL
703;629;Расчетный отдел;NULL
704;449;Группа учета ЛКС в г. Дедовск;NULL
712;42;Отдел разработок информационных систем;dit
714;466;Участок по подключениям и эксплуатации в г. Тучково;noqst
715;466;Участок по подключениям и эксплуатации в г. Руза;noqst
716;663;Группа новых подключений в г. Дедовск;NULL
717;668;Группа новых подключений в г. Подольск;NULL
718;475;!Отдел управления проектами;hidden
719;448;Отдел эксплуатации инфраструктуры корпоративных клиентов;NULL
720;475;_Отдел управления проектами;hidden
721;24;Аутсорс;dit,hidden
722;5;Служба безопасности;NULL
723;0;DSFK;NULL
724;25;Отдел корпоративной культуры;NULL
725;726;Отдел технического контроля;NULL
726;0;Служба внутреннего контроля;NULL
727;582;Отдел логистики;NULL
728;0;Служба безопасности;NULL
729;475;Отдел управления инфраструктурой;NULL
730;729;Группа поддержки пользователей;ithelp
731;729;Группа администрирования;ithelp
732;726;Отдел документационного обеспечения;NULL
733;0;!Дирекция по развитию массового рынка;hidden
734;18;Группа целевых кампаний;NULL
735;476;Отдел строительства и подключения юридических лиц;NULL
736;476;Отдел управления проектами;NULL
737;736;Группа обследования;NULL
738;736;Группа управления проектами;NULL
739;476;Группа проектирования;NULL
740;735;Группа инженерной поддержки;NULL
741;735;Группа подключения юридических лиц;NULL
742;735;Группа строительства;NULL
744;18;Департамент клиентского сервиса;NULL
745;28;Группа администрирования видеосервисов;NULL
746;478;Группа телефонии в г. Троицк;NULL
748;475;Центр мониторинга и технической поддержки;stp,telephony,tel_stp,no_pozvonit,hidehire,callTT_1
749;23;Группа согласования;NULL
750;23;Группа сопровождения;NULL
754;466;Бухгалтерия;NULL
757;735;Группа Телеконика;NULL
758;607;Внештатные агенты;NULL
759;607;Группа развития сети;NULL
760;607;Группа активных продаж;NULL
766;466;Абонентский отдел;noqst
767;601;Отдел претензионно-исковой работы;NULL
